molindone	Chemical	D008972
mood disorder	Disease	D019964
mood disorders	Disease	D019964
morphine	Chemical	D009020
Morphine	Chemical	D009020
Morton's neuralgia	Disease	D009437
motor and sensory impairment	Disease	D015417
motor disability	Disease	D009069
motor neuropathy	Disease	D010523
movement abnormalities	Disease	D020820
movement disorder	Disease	D009069
MPA	Chemical	D015097
MP	Disease	D009202
MPEP	Chemical	C121465
MPTP	Chemical	D015632
MR	Disease	D008944
MTX	Chemical	D008727
mucositis	Disease	D052016
multi-organ failure	Disease	D009102
multiple myeloma	Disease	D009101
muscle contractions	Disease	C536214
muscle pain	Disease	D063806
muscle tear	Disease	D009135
muscle wastage	Disease	D009133
muscle weakness	Disease	D018908
muscular rigidity	Disease	D009127
musculoskeletal pain	Disease	D059352
myalgia	Disease	D063806
myalgias	Disease	D063806
myasthenia gravis	Disease	D009157
Myasthenia gravis	Disease	D009157
mycophenolate mofetil	Chemical	C063008
mydriasis	Disease	D015878
myelitis	Disease	D009187
myeloencephalopathy	Disease	D001927
myelo-optic neuropathy	Disease	D013118
myelopathy	Disease	D013118
myelosuppression	Disease	D001855
Myelosuppression	Disease	D001855
myelotoxicity	Disease	D001855
myocardial and kidney injury	Disease	D006331
myocardial cell injury	Disease	D009202
myocardial damage	Disease	D009202
myocardial dysfunction	Disease	D009202
myocardial infarction	Disease	D009203
Myocardial infarction	Disease	D009203
myocardial infarctions	Disease	D009203
myocardial injury	Disease	D009202
myocardial ischemia	Disease	D017202
myocardial necrosis	Disease	D009202
myocardial stunning	Disease	D017682
myocardiopathy	Disease	D009202
myocarditis	Disease	D009205
Myocarditis	Disease	D009205
myoclonic jerks	Disease	D009207
myoclonus	Disease	D009207
myoglobinuria	Disease	D009212
Myoglobinuria	Disease	D009212
myonecrosis	Disease	D009135
myopathy	Disease	D009135
Myopathy	Disease	D009135
myotonia congenita	Disease	D009224
myotonia	Disease	D009222
MZ	Chemical	D008874
N-(2-propylpentanoyl)urea	Chemical	C108761
N-[4-(5-nitro-2-furyl)-2-thiazolyl]-formamide	Chemical	D005200
N(6)-cyclopentyl adenosine	Chemical	C048599
N-acetylcysteine	Chemical	D000111
na	Chemical	D012964
Na	Chemical	D012964
NaCl	Chemical	D012965
naloxone	Chemical	D009270
Naloxone	Chemical	D009270
nausea	Disease	D009325
nausea, vomiting	Disease	D020250
NE	Chemical	D009638
necrosis	Disease	D009336
necrotic	Disease	D009336
necrotizing enterocolitis	Disease	D020345
nelarabine	Chemical	C104457
neoplasia	Disease	D009369
neoplasms	Disease	D009369
neostigmine	Chemical	D009388
nephritis	Disease	D009393
nephrolithiasis	Disease	D053040
Nephrolithiasis	Disease	D053040
nephropathy	Disease	D007674
nephrosclerosis	Disease	D009400
nephrosis	Disease	D009401
nephrotic	Disease	D009404
nephrotic syndrome	Disease	D009404
nephrotic syndromes	Disease	D009404
nephrotoxic	Disease	D007674
nephrotoxicity	Disease	D007674
Nephrotoxicity	Disease	D007674
nerve entrapment	Disease	D009408
neurocognitive defects	Disease	D002493
neurodegeneration	Disease	D009422
neurodevelopmental disorder	Disease	D002658
neurogenic hyperalgesia	Disease	D006930
Neuroinflammation	Disease	D020078
neurological and cardiovascular toxicity	Disease	D020258
neurological and psychiatric disorders	Disease	D009422
neurological complications	Disease	D002493
neurological deficit	Disease	D009461
neurological deficits	Disease	D009461
neurological disorders	Disease	D009422
neurological disturbance	Disease	D009422
neurological sequelae	Disease	D009422
neurological toxicity	Disease	D009422
neurologic complications	Disease	D009422
neurologic deterioration	Disease	D009422
neurologic sequelae	Disease	D009422
Neurologic toxicity	Disease	D020258
neuromuscular blockade	Disease	D020879
neuromuscular disease	Disease	D009468
neuromuscular disorders	Disease	D009468
neuronal damage	Disease	D009410
neuronal death	Disease	D009410
neuronal loss	Disease	D009410
neuropathic damage	Disease	D009422
neuropathic pain	Disease	D009437
neuropathies	Disease	D009422
neuropathological damages	Disease	D004194
neuropathy	Disease	D009422
neuropsychiatric symptoms	Disease	D001523
neurosensorial hearing loss	Disease	D006319
neurotensin	Chemical	D009496
neurotensin type-1 receptor antagonist	Chemical	C079087
neurotoxic	Disease	D020258
neurotoxicity	Disease	D020258
Neurotoxicity	Disease	D020258
neutropenia	Disease	D009503
Neutropenia	Disease	D009503
NG	Chemical	D008466
N(G)-nitro-L-arginine methyl ester	Chemical	D019331
niacinamide	Chemical	D009536
niacin	Chemical	D009525
nicotine	Chemical	D009538
Nicotine	Chemical	D009538
nifedipine	Chemical	D009543
Nifedipine	Chemical	D009543
nimodipine	Chemical	D009553
Nimodipine	Chemical	D009553
NIN	Disease	D009759
nitrazepam	Chemical	D009567
nitrendipine	Chemical	D009568
nitric oxide	Chemical	D009569
nitrofurantoins	Chemical	D009582
Nitrofurantoins	Chemical	D009582
nitroglycerin	Chemical	D005996
Nitroglycerin	Chemical	D005996
nitrogranulogen	Chemical	D008466
nitro-L-arginine methyl ester	Chemical	D019331
Nitro-L-arginine methyl ester	Chemical	D019331
nitroprusside	Chemical	D009599
Nitroprusside	Chemical	D009599
nitrous oxide	Chemical	D009609
NMDA	Chemical	D016202
N-methyl-D-aspartate	Chemical	D016202
N-methyl-N-nitrosourea	Chemical	D008770
N, N'-diisopropylphosphorodiamidofluoridate	Chemical	C005238
N,N-dimethylpropranolol	Chemical	C002616
NO	Chemical	D009569
nociceptive muscle	Disease	D063806
nocturnal leg cramps	Disease	D020922
N  omercazole	Chemical	D002231
non-Hodgkin lymphomas	Disease	D008228
non-Hodgkin's lymphoma	Disease	D008228
non-small cell lung cancer	Disease	D002289
nonsmall cell lung carcinoma	Disease	D002289
noradrenaline	Chemical	D009638
norepinephrine	Chemical	D009638
Norepinephrine	Chemical	D009638
normetanephrine	Chemical	D009647
norpethidine	Chemical	C002752
N-pyrimidinyl-2-phenoxyacetamide	Chemical	D010642
N-pyrimidinyl-2-phenoxyacetamides	Chemical	D010642
NRA0160	Chemical	C121249
NSC 343499	Chemical	C042315
NSCLC	Disease	D002289
nucleoside	Chemical	D009705
nucleotide	Chemical	D009711
numbness	Disease	D006987
nutritional deficiency	Disease	D044342
nystagmus	Disease	D009759
O2-	Chemical	D013481
obsessive compulsive disorder	Disease	D009771
obsessive-compulsive disorder	Disease	D009771
obsessive-compulsive-like behaviors	Disease	D009771
obstructive lung disease	Disease	D008173
obstructive (P less than 0.05) and central apnoea	Disease	D020181
OC	Chemical	D003276
OCD	Disease	D009771
octreotide	Chemical	D015282
Octreotide	Chemical	D015282
Ocular and auditory toxicity	Disease	D014786
ocular and orbital toxicity	Disease	D005128
ocular hypotensive	Disease	D015814
ocular myasthenia	Disease	D009157
ocular pain	Disease	D058447
ocular toxicity	Disease	D005128
olanzapine	Chemical	C076029
oligodeoxynucleotide	Chemical	D009838
oliguria	Disease	D009846
oliguric renal failure	Disease	D009846
omeprazole	Chemical	D009853
Omeprazole	Chemical	D009853
OP	Chemical	D010755
OP compound	Chemical	D009943
opistothonus, sensory and motor dysfunction	Disease	D020258
opportunistic infection	Disease	D009894
opportunistic infections	Disease	D009894
OPs	Chemical	D010755
optic atrophy	Disease	D009896
oral contraceptive	Chemical	D003276
oral-contraceptive	Chemical	D003276
oral contraceptives	Chemical	D003276
Oral contraceptives	Chemical	D003276
organic mental disorder	Disease	D019965
Organic mental disorder	Disease	D019965
organic mental disorders	Disease	D019965
organic personality syndrome	Disease	D010554
organic psychotic	Disease	D019965
organophosphate	Chemical	D010755
Organophosphate	Chemical	D010755
organophosphorus	Chemical	D010755
organophosphorus (OP) poisons	Chemical	D009943
orofacial diskinesia	Disease	D004409
orofacial dyskinesia	Disease	D004409
orthostatic hypotension	Disease	D007024
Orthostatic hypotension	Disease	D007024
osteoarthritis	Disease	D010003
osteopenia	Disease	D001851
osteoporosis	Disease	D010024
ototoxic	Disease	D006311
ototoxicity	Disease	D006311
Ototoxicity	Disease	D006311
ouabain	Chemical	D010042
ovarian cancer	Disease	D010051
overdosage	Disease	D062787
overdosages	Disease	D062787
overdose	Disease	D062787
oxazepam	Chemical	D010076
oxcarbazepine	Chemical	C036006
oxycodone	Chemical	D010098
oxygen	Chemical	D010100
oxytocin	Chemical	D010121
ozone	Chemical	D010126
PAC	Chemical	D017239
paclitaxel	Chemical	D017239
Paclitaxel	Chemical	D017239
pain and visual disturbance in the ipsilateral eye	Disease	D058447
pain	Disease	D010146
Pain	Disease	D010146
painful muscle	Disease	D063806
pains	Disease	D010146
palpebral twitching	Disease	D004409
Palpebral twitching	Disease	D004409
palsy	Disease	D010243
PAN	Chemical	D011692
pancreatitis	Disease	D010195
panic disorder	Disease	D016584
panic disorders	Disease	D016584
papaverine	Chemical	D010208
Papaverine hydrochloride	Chemical	D010208
papilledema	Disease	D010211
paracetamol	Chemical	D000082
Paracetamol	Chemical	D000082
paralysis	Disease	D010243
paramethasone	Chemical	D010248
parasomnias	Disease	D020447
paresthesia	Disease	D010292
paresthesias	Disease	D010292
Parkinson disability	Disease	D009069
parkinsonian catalepsy	Disease	D002375
parkinsonian	Disease	D010300
parkinsonian symptoms	Disease	D010302
parkinsonism	Disease	D010302
Parkinson's disease	Disease	D010300
Parkinson's Disease	Disease	D010300
paroxetine	Chemical	D017374
partial loss of quadriceps functions	Disease	D009135
patent foramen ovale	Disease	D054092
p-chlorophenylalamine	Chemical	D010134
p-choloroaniline	Chemical	C004658
PCOS	Disease	D011085
p-coumaric acid	Chemical	C032171
PCP	Chemical	D010622
PCP	Disease	D011020
PD	Disease	D010300
PDTC	Chemical	C020972
PEG 400	Chemical	D011092
pegylated IFN alpha-2b	Chemical	C417083
pegylated interferon alpha 2a	Chemical	C100416
pegylated interferon	Chemical	C417083
pegylated interferon (IFN) alpha-2b	Chemical	C417083
pelvic tumor	Disease	D010386
penicillamine	Chemical	D010396
penicillin	Chemical	D010406
penicillins	Chemical	D010406
penile erection	Disease	D010409
penile pain	Disease	D004414
pentazocine	Chemical	D010423
pentobarbital	Chemical	D010424
pentose phosphate	Chemical	D010428
pentoxifylline	Chemical	D010431
Pentoxifylline	Chemical	D010431
pentoxyifylline	Chemical	D010431
pentylenetetrazol	Chemical	D010433
pentylenetetrezol	Chemical	D010433
peptic ulcer disease	Disease	D010437
pergolide	Chemical	D010479
Pergolide	Chemical	D010479
perhexiline maleate	Chemical	C023470
Perhexiline maleate	Chemical	C023470
pericarditis	Disease	D010493
Pericarditis	Disease	D010493
peripheral nerve disease	Disease	D010523
peripheral nerve toxicity	Disease	D010523
peripheral neuropathy	Disease	D010523
Peripheral neuropathy	Disease	D010523
peripheral neurotoxicity	Disease	D010523
peripheral vascular disease	Disease	D016491
permanent disability	Disease	D003638
petechiae	Disease	D011693
pethidine	Chemical	D008614
Pethidine	Chemical	D008614
PG-9	Chemical	C087567
PG	Chemical	D010400
PGE1	Chemical	D000527
phenacetin	Chemical	D010615
phencyclidine	Chemical	D010622
phenobarbital	Chemical	D010634
phenobarbitone	Chemical	D010634
Phenobarbitone	Chemical	D010634
phentolamine	Chemical	D010646
phenylacetic acid	Chemical	C025136
phenylephrine	Chemical	D010656
Phenylephrine	Chemical	D010656
phenylpropanolamine	Chemical	D010665
Phenylpropanolamine	Chemical	D010665
phenytoin	Chemical	D010672
phlebitis	Disease	D010689
phonophobia	Disease	D012001
phophorylcreatine	Chemical	D010725
phosphate	Chemical	D010710
phosphorylcreatine	Chemical	D010725
photophobia	Disease	D020795
physostigmine	Chemical	D010830
Picloxydine	Chemical	C005253
picrotoxin	Chemical	D010852
pigmentary retinal deposits	Disease	D012164
pilocarpine	Chemical	D010862
Pimozide	Chemical	D010868
Pirarubicin	Chemical	C027260
pirenzepine	Chemical	D010890
piroxicam	Chemical	D010894
pituitary tumors	Disease	D010911
Pituitary tumors	Disease	D010911
plasmacytoma	Disease	D010954
platelet aggregation	Disease	D001791
platelet aggregations	Disease	D001791
pleural and pericardial effusion	Disease	D010996
pleural and pericardial effusions	Disease	D010996
pleural effusions	Disease	D010996
Pneumocystis pneumonia	Disease	D011020
pneumonia	Disease	D011014
pneumonitis	Disease	D011014
Pneumonitis	Disease	D011014
PO2	Chemical	C093415
poisoning	Disease	D011041
polycystic ovary syndrome	Disease	D011085
polydipsia	Disease	D059606
polyethylene glycol 400	Chemical	D011092
polyneuropathy	Disease	D011115
polyuria	Disease	D011141
posaconazole	Chemical	C101425
postoperative emetic symptoms	Disease	D020250
postoperative nausea and vomiting	Disease	D020250
postoperative pain	Disease	D010149
postsynaptic neuromuscular blockade	Disease	D009468
postural hypotension	Disease	D007024
potassium	Chemical	D011188
Potassium	Chemical	D011188
Potter-type IIa polycystic kidney	Disease	D007690
povidone-iodine	Chemical	D011206
PPA	Chemical	D010665
pralidoxime-2-chloride	Chemical	D011220
pravastatin	Chemical	D017035
prazosin	Chemical	D011224
Prazosin	Chemical	D011224
prednisolone	Chemical	D011239
prednisone	Chemical	D011241
preeclampsia	Disease	D011225
pregnanolone	Chemical	D011280
premature atherosclerosis	Disease	D050197
premature ventricular contractions	Disease	D018879
preterm labor	Disease	D007752
priapism	Disease	D011317
Priapism	Disease	D011317
prilocaine	Chemical	D011318
Prilocaine	Chemical	D011318
primary cardiomyopathy	Disease	D009202
primary pulmonary hypertension	Disease	D006976
Primary pulmonary hypertension	Disease	D006976
proanthocyanidins	Chemical	D044945
procainamide	Chemical	D011342
Procainamide	Chemical	D011342
prochlorperazine	Chemical	D011346
progestagen	Chemical	D011372
progesterone	Chemical	D011374
prolactinoma	Disease	D015175
prolactinomas	Disease	D015175
prolonged QT interval	Disease	D008133
prolonged Q-T syndrome	Disease	D008133
propafenone	Chemical	D011405
propofol	Chemical	D015742
propranolol	Chemical	D011433
propylene glycol	Chemical	D019946
propylthio- uracil	Chemical	D011441
propylthiouracil	Chemical	D011441
Propylthiouracil	Chemical	D011441
prostacyclin	Chemical	D011464
prostaglandin E1	Chemical	D000527
prostaglandin F2 alpha	Chemical	D015237
prostaglandins	Chemical	D011453
prostate cancer	Disease	D011471
prostatic adenocarcinoma	Disease	D000230
proteinuria	Disease	D011507
Proteinuria	Disease	D011507
proteinuric injury	Disease	D011507
Proteus mirabilis infection	Disease	D011512
proximal motor neuropathy	Disease	D009468
pruritus	Disease	D011537
pseudoacromegaly	Disease	D004194
Pseudoacromegaly	Disease	D004194
pseudolithiasis	Disease	D001660
psoriasis	Disease	D011565
psychiatric	Disease	D001523
psychiatric disorders	Disease	D001523
psychomotor agitation	Disease	D011595
psychoses	Disease	D011605
psychosis	Disease	D011605
psychosis	Disease	D011618
psychotic	Disease	D011618
psychotic symptoms	Disease	D011605
psychotic symptoms	Disease	D011618
psychotic syndromes belonging predominantly to the schizophrenia group	Disease	D019967
ptosis on the right upper lid	Disease	D001763
PTX	Chemical	D010852
PTZ	Chemical	D010433
pulmonary and renal insufficiency	Disease	D011665
pulmonary edema	Disease	D011654
pulmonary hypertension	Disease	D006976
Pulmonary hypertension	Disease	D006976
pulmonary obstruction	Disease	D011655
pulmonary tuberculosis	Disease	D014397
purine	Chemical	D011687
puromycin aminonucleoside	Chemical	D011692
Puromycin aminonucleoside	Chemical	D011692
purpura	Disease	D011693
putaminal hemorrhage	Disease	D020146
pyridoxal	Chemical	D011730
pyridoxine	Chemical	D011736
pyridoxine hydrochloride	Chemical	D011736
Pyrrolidine dithiocarbamate	Chemical	C020972
Q-T prolongation	Disease	D008133
quadriparesis	Disease	D011782
quadriplegic	Disease	D011782
quaternary ammonium	Chemical	D000644
quinine	Chemical	D011803
quinolones	Chemical	D015363
quinpirole	Chemical	D019257
rabbit syndrome	Disease	D001480
Rabbit syndrome	Disease	D001480
raclopride	Chemical	D020891
radiculopathy	Disease	D011843
radiocalcium	Chemical	D002132
raloxifene	Chemical	D020849
Raloxifene	Chemical	D020849
raloxifene hydrochloride	Chemical	D020849
(R)-alpha-methylhistamine	Chemical	C069357
R-(alpha)-methylhistamine	Chemical	C069357
RAMH	Chemical	C069357
ranitidine	Chemical	D011899
Ranitidine	Chemical	D011899
rapamycin	Chemical	D020123
rash	Disease	D005076
reduced the supine systolic and diastolic blood pressures	Disease	D007024
reduces frontal lobe oxygenation	Disease	D002534
reduction in blood pressure	Disease	D007022
reduction in glomerular number	Disease	D007674
reduction in systolic BP	Disease	D007022
reductions in mean arterial blood pressure	Disease	D007022
reflex sympathetic dystrophy	Disease	D012019
reflux esophagitis	Disease	D005764
renal abnormalities	Disease	D007674
renal and hepatic dysfunction	Disease	D051437
renal and hepatic failure	Disease	D058186
renal and kidney disease	Disease	D007674
renal and liver dysfunction	Disease	D051437
renal and/or hepatic dysfunction	Disease	D007674
renal artery stenosis	Disease	D012078
renal calculi	Disease	D007669
renal calculus	Disease	D007669
renal cancer	Disease	D007680
renal cell carsinom	Disease	D002292
renal damage	Disease	D007674
Renal damage	Disease	D007674
renal dysfunction	Disease	D007674
renal failure	Disease	D051437
renal Fanconi syndrome	Disease	D005198
Renal Fanconi syndrome	Disease	D005198
renal injury	Disease	D007674
renal insufficiency	Disease	D051437
renal interstitial damage	Disease	D007674
renal papillary necrosis	Disease	D007681
Renal papillary necrosis	Disease	D007681
renal toxicity	Disease	D007674
renovascular disease	Disease	D014652
renovascular hypertension	Disease	D006978
repetitive behaviors	Disease	D001523
reserpine	Chemical	D012110
Reserpine	Chemical	D012110
respiratory and cardiovascular depression	Disease	D012140
respiratory arrest	Disease	D012131
respiratory depression	Disease	D012131
respiratory distress	Disease	D012128
respiratory dysfunction	Disease	D012131
respiratory failure	Disease	D012131
Respiratory insufficiency	Disease	D012131
restricted right eye movement	Disease	D015835
retention of urine	Disease	D016055
retinal detachment	Disease	D012163
retinal toxicity	Disease	D012164
retinal vasculitis	Disease	D031300
retinal vein occlusion	Disease	D012170
Rg1	Chemical	C035054
rhabdomyolysis	Disease	D012206
Rhabdomyolysis	Disease	D012206
rheumatoid arthritis	Disease	D001172
rheumatologic disease	Disease	D012216
rheumatologic diseases	Disease	D012216
rheumatologic disorders	Disease	D012216
ribavirin	Chemical	D012254
riboflavin	Chemical	D012256
ribonucleic acid	Chemical	D012313
rifampin	Chemical	D012293
right heart failure	Disease	D006333
rigidity	Disease	D009127
rilmenidine	Chemical	C032302
risperidone	Chemical	D018967
Risperidone	Chemical	D018967
ritodrine	Chemical	D012312
ritonavir	Chemical	D019438
Ritonavir	Chemical	D019438
rizatriptan	Chemical	C093622
Rizatriptan	Chemical	C093622
Ro 40-5967	Chemical	D020748
Ro4368554	Chemical	C507242
rosuvastatin	Chemical	C422923
RPN	Disease	D007681
RS	Disease	D001480
ruptured aneurysms	Disease	D017542
salbutamol	Chemical	D000420
Salbutamol	Chemical	D000420
salt	Chemical	D017673
salvianolic acid A	Chemical	C066201
saralasin	Chemical	D012504
sarin	Chemical	D012524
scabies	Disease	D012532
SCH 23390	Chemical	C534628
Sch	Chemical	D013390
schizophrenia	Disease	D012559
Schizophrenia	Disease	D012559
schizophrenic	Disease	D012559
scopolamine	Chemical	D012601
SD	Disease	D012735
secondary hyperalgesia	Disease	D006930
Secondary hyperalgesia	Disease	D006930
SE	Disease	D013226
seizure	Disease	D012640
Seizure	Disease	D012640
seizures	Disease	D012640
Seizures	Disease	D012640
selective serotonin reuptake inhibitor	Chemical	D017367
selegiline	Chemical	D012642
Selegiline	Chemical	D012642
sensori-motor neuropathy	Disease	D010523
Sensori-motor neuropathy	Disease	D010523
sensorineural hearing loss	Disease	D006319
sensory loss	Disease	C580162
sepsis	Disease	D018805
septicaemia	Disease	D018805
septicemia	Disease	D018805
serositis	Disease	D012700
serotonergic antidepressants	Chemical	D018490
Serotonergic antidepressants	Chemical	D018490
serotonin 5-HT2	Chemical	D044348
serotonin	Chemical	D012701
serotonin reuptake inhibitors	Chemical	D017367
sertraline	Chemical	D020280
Sestamibi	Chemical	D017256
S-(-)-ET-126	Chemical	C098725
sevoflurane	Chemical	C009250
sexual dysfunction	Disease	D012735
Sexual dysfunction	Disease	D012735
Sexual dysfunctions	Disease	D012735
shock	Disease	D012769
shortness of breath	Disease	D004417
silver	Chemical	D012834
simvastatin 10 mg-ezetimibe 40 mg	Chemical	C492458
simvastatin	Chemical	D019821
Simvastatin	Chemical	D019821
simvastatin-ezetimibe	Chemical	C492458
simvastatinezetimibe	Chemical	C492458
Simvastatin-ezetimibe	Chemical	C492458
Simvastatinezetimibe	Chemical	C492458
simvastatin hydroxy acid	Chemical	C532833
sinoatrial block	Disease	D012848
sinuatrial disease	Disease	D002318
sinus arrest	Disease	D054138
Sinus arrest	Disease	D054138
sinus bradycardia	Disease	D012804
sirolimus	Chemical	D020123
Sirolimus	Chemical	D020123
sirolmus	Chemical	D020123
SKF 38393	Chemical	D015647
skin cancers	Disease	D012878
sleep disturbance	Disease	D012893
sleep disturbances	Disease	D012893
sleeping difficulties	Disease	D012893
s-limonene	Chemical	C008281
smoking	Chemical	D012906
SNHL	Disease	D006319
SNP	Chemical	D009599
sodium bicarbonate	Chemical	D017693
Sodium bicarbonate	Chemical	D017693
sodium	Chemical	D012964
Sodium	Chemical	D012964
Sodium chloride	Chemical	D012965
sodium citrate	Chemical	C102006
sodium nitroprusside	Chemical	D009599
sodium pentothal	Chemical	D013874
sodium valproate	Chemical	D014635
soman	Chemical	D012999
somatic rigidity	Disease	D009127
somnolence	Disease	D006970
sorafenib	Chemical	C471405
sparteine	Chemical	D013034
spasm	Disease	D013035
spasticity	Disease	D009128
s-perillyl alcohol	Chemical	C032208
spironolactone	Chemical	D013148
Spironolactone	Chemical	D013148
splenomegaly	Disease	D013163
spondyloarthropathy	Disease	D025242
sporotrichosis	Disease	D013174
squamous carcinoma	Disease	D002294
squamous cell carcinoma	Disease	D002294
squamous cell esophageal carcinoma	Disease	C562729
SR48692	Chemical	C079087
Srl	Chemical	D020123
SRL	Chemical	D020123
SSRI	Chemical	D017367
SSRIs	Chemical	D017367
statin	Chemical	D019821
statins	Chemical	D019821
Statins	Chemical	D019821
status epilepticus	Disease	D013226
steroid	Chemical	D013256
steroids	Chemical	D013256
Stevens-Johnson syndrome	Disease	D013262
Stevens-Johnson syndromes	Disease	D013262
stomatitis	Disease	D013280
STR	Chemical	D013331
streptococcal endophthalmitis	Disease	D013290
streptomycin	Chemical	D013307
Streptomycin	Chemical	D013307
streptozotocin	Chemical	D013311
stress fractures	Disease	D015775
stress incontinence	Disease	D014550
stroke	Disease	D020521
Stroke	Disease	D020521
strokes	Disease	D020521
structural damage to the frontal lobe	Disease	D001927
structural lesions of the brain	Disease	D001927
strychnine	Chemical	D013331
stuporous	Disease	D053608
subarachnoid haemorrhage	Disease	D013345
subarachnoid hemorrhage	Disease	D013345
subpial necrosis	Disease	D013118
substance abuse	Disease	D019966
succinylcholine	Chemical	D013390
sucrose	Chemical	D013395
sudden death	Disease	D003645
sudden deterioration of renal function	Disease	D058186
sugar dependency	Disease	D019966
sulfasalazine	Chemical	D012460
Sulfasalazine	Chemical	D012460
Sulfonamides	Chemical	D013449
sulfonylurea	Chemical	D013453
sulfonylureas	Chemical	D013453
sulindac	Chemical	D013467
sulphasalazine	Chemical	D012460
sulpiride	Chemical	D013469
Sulpiride	Chemical	D013469
sumatriptan	Chemical	D018170
sunburn	Disease	D013471
sunitinib	Chemical	C473478
superoxide	Chemical	D013481
suppression of motility	Disease	D011596
supraventricular tachyarrhythmia	Disease	D013617
supraventricular tachyarrhythmias	Disease	D013617
supraventricular tachycardia	Disease	D013617
suxamethonium	Chemical	D013390
Suxamethonium	Chemical	D013390
Suxamethonium chloride	Chemical	D013390
swelling	Disease	D004487
syncope	Disease	D013575
synovitis	Disease	D013585
systemic lupus erythematosus	Disease	D008180
systolic dysfunction	Disease	D006331
systolic orthostatic hypotension	Disease	D007024
TAA	Disease	D017545
TAC	Chemical	D016559
tachyarrhythmia	Disease	D013610
tachyarrhythmias	Disease	D013610
tachycardia	Disease	D013610
tacrolimus	Chemical	D016559
Tacrolimus	Chemical	D016559
talipes equinovarus	Disease	D003025
tAMCA	Chemical	D014148
TAM	Chemical	D013629
tamoxifen	Chemical	D013629
Tamoxifen	Chemical	D013629
tardive dyskinesia	Disease	D004409
tardive dystonia	Disease	D004421
tariquidar	Chemical	C402343
Taxol	Chemical	D017239
t-butyl bicyclo-orthobenzoate	Chemical	C046308
Tc99m-Sestamibi	Chemical	D017256
T-cell leukaemia or lymphoma	Disease	D015458
T-cell lymphoblastic leukaemia and lymphoma	Disease	D015458
TCR	Chemical	C007145
TD	Disease	D004409
TDFS	Disease	D005198
TdP	Disease	D016171
TDP	Disease	D016171
telangiectasis	Disease	D013684
telithromycin	Chemical	C106791
Telithromycin	Chemical	C106791
temazepam	Chemical	D013693
temporal lobe epilepsy	Disease	D004833
temporomandibular disorders	Disease	D013705
tenofovir	Chemical	C096918
terbutaline	Chemical	D013726
Terbutaline	Chemical	D013726
terfenadine	Chemical	D016593
terodiline	Chemical	C010637
testosterone	Chemical	D013739
Testosterone	Chemical	D013739
testosterone heptylate	Chemical	C004648
tetanic	Disease	D013746
tetanus	Disease	D013746
tetany	Disease	D013746
TET	Chemical	C009438
tetrahydropyranyladriamycinol	Chemical	C027260
tetrandrine	Chemical	C009438
Tetrandrine	Chemical	C009438
TG	Disease	D007674
thalassemic	Disease	D013789
thalidomide	Chemical	D013792
Thalidomide	Chemical	D013792
thallium	Chemical	D013793
THC	Chemical	D013759
theophylline	Chemical	D013806
thiamine	Chemical	D013831
thiazide	Chemical	D049971
thienodiazepine	Chemical	C013295
thiobarbituric acid	Chemical	C029684
thiopentone	Chemical	D013874
Thiopentone	Chemical	D013874
thioperamide	Chemical	C052075
thiotepa	Chemical	D013852
thoracic aortic aneurysm	Disease	D017545
THP	Chemical	C052075
thrombi	Disease	D013927
thrombocytopenia	Disease	D013921
thromboembolic	Disease	D013923
thrombosis	Disease	D013927
thrombotic	Disease	D013927
thrombotic microangiopathy	Disease	D057049
Thrombotic microangiopathy	Disease	D057049
thrombotic thrombocytopenic purpura	Disease	D011697
thrombus	Disease	D013927
thymidine	Chemical	D013936
Thyroid disorders	Disease	D013959
thyrotoxicosis	Disease	D013971
thyroxine	Chemical	D013974
Thyroxine	Chemical	D013974
ticlopidine	Chemical	D013988
Ticlopidine	Chemical	D013988
timolol	Chemical	D013999
tincture of Crataegus	Chemical	C007145
Tincture of Crataegus	Chemical	C007145
tingling or burning sensations	Disease	D010292
tinnitus	Disease	D014012
tiredness	Disease	D005221
tissue damage	Disease	D017695
tissue injury	Disease	D017695
tizanidine	Chemical	C023754
TMA	Disease	D057049
TMP	Chemical	D014294
TNSs	Disease	D009422
tobramycin	Chemical	D014031
tobramycin sulfate	Chemical	D014031
tocopherols	Chemical	D024505
tonic-clonic seizures	Disease	D004830
tooth wear	Disease	D057085
topiramate	Chemical	C052342
Topiramate	Chemical	C052342
torsades de pointes	Disease	D016171
Torsades de pointes	Disease	D016171
toxic hepatitis	Disease	D056486
Toxic hepatitis	Disease	D056486
toxicities	Disease	D064420
toxicity	Disease	D064420
Toxicity	Disease	D064420
toxic neurodegenerative cascade	Disease	D009410
toxic neuropathy	Disease	D010523
toxic to the central nervous system	Disease	D002493
tranexamic acid	Chemical	D014148
Tranexamic acid	Chemical	D014148
transient hemiparesis	Disease	D010291
transient neurologic symptoms	Disease	D009422
Transient neurologic symptoms	Disease	D009422
transplant glomerulopathy	Disease	D007674
transverse limb deficiency	Disease	D017880
trauma	Disease	D014947
traumatic	Disease	D014947
tremor	Disease	D014202
Tremor	Disease	D014202
tremors	Disease	D014202
Trental	Chemical	D010431
triamcinolone	Chemical	D014221
triamcinolone diacetate	Chemical	C030262
triamterene	Chemical	D014223
Triamterene	Chemical	D014223
triazolam	Chemical	D014229
Triazolam	Chemical	D014229
triazolo	Chemical	D014229
TRI	Chemical	D014299
trifluoroacetyl	Chemical	D014269
Trifluoroacetyl	Chemical	D014269
